age,age_group,gender,income_range,index_1
63,60+,0,Low,3.6
68,60+,1,Low,5
68,60+,1,NA,3.6
68,60+,0,Low,4.4
58,45–59,1,Low,4.6
28,18–29,0,High,3.8
43,30–44,1,High,5
43,30–44,0,Medium,4.2
68,60+,1,High,4.6
63,60+,0,NA,4.8
58,45–59,0,Low,4.6
63,60+,0,Medium,4.6
43,30–44,0,High,3
63,60+,0,NA,4.2
63,60+,0,NA,4.8
48,45–59,0,Medium,4
68,60+,0,Medium,5
58,45–59,0,Medium,4.2
58,45–59,1,Medium,4.6
63,60+,0,Low,4.6
38,30–44,1,High,4.8
43,30–44,1,High,5
63,60+,0,Low,2.6
68,60+,1,Low,3.8
33,30–44,1,Medium,5
63,60+,0,Low,5
38,30–44,1,High,3.4
68,60+,1,Medium,3
53,45–59,1,Low,3.333333333
53,45–59,1,Medium,4.2
58,45–59,0,High,4.4
63,60+,0,Medium,4.8
43,30–44,1,Medium,5
38,30–44,0,High,4
38,30–44,1,Medium,3
43,30–44,1,Medium,4.4
58,45–59,1,Medium,3.8
